country,year,population,Totale
Afghanistan,1952,8425333,8427285
Afghanistan,1957,9240934,9242891
Afghanistan,1962,10267083,10269045
Afghanistan,1967,11537966,11539933
Afghanistan,1972,13079460,13081432
Afghanistan,1977,14880372,14882349
Afghanistan,1982,12881816,12883798
Afghanistan,1987,13867957,13869944
Afghanistan,1992,16317921,16319913
Afghanistan,1997,22227415,22229412
Afghanistan,2002,25268405,25270407
Afghanistan,2007,31889923,31891930
Albania,1952,1282697,1284649
Albania,1957,1476505,1478462
Albania,1962,1728137,1730099
Albania,1967,1984060,1986027
Albania,1972,2263554,2265526
Albania,1977,2509048,2511025
Albania,1982,2780097,2782079
Albania,1987,3075321,3077308
Albania,1992,3326498,3328490
Albania,1997,3428038,3430035
Albania,2002,3508512,3510514
Albania,2007,3600523,3602530
Algeria,1952,9279525,9281477
Algeria,1957,10270856,10272813
Algeria,1962,11000948,11002910
Algeria,1967,12760499,12762466
Algeria,1972,14760787,14762759
Algeria,1977,17152804,17154781
Algeria,1982,20033753,20035735
Algeria,1987,23254956,23256943
Algeria,1992,26298373,26300365
Algeria,1997,29072015,29074012
Algeria,2002,31287142,31289144
Algeria,2007,33333216,33335223
Angola,1952,4232095,4234047
Angola,1957,4561361,4563318
Angola,1962,4826015,4827977
Angola,1967,5247469,5249436
Angola,1972,5894858,5896830
Angola,1977,6162675,6164652
Angola,1982,7016384,7018366
Angola,1987,7874230,7876217
Angola,1992,8735988,8737980
Angola,1997,9875024,9877021
Angola,2002,10866106,10868108
Angola,2007,12420476,12422483
Argentina,1952,17876956,17878908
Argentina,1957,19610538,19612495
Argentina,1962,21283783,21285745
Argentina,1967,22934225,22936192
Argentina,1972,24779799,24781771
Argentina,1977,26983828,26985805
Argentina,1982,29341374,29343356
Argentina,1987,31620918,31622905
Argentina,1992,33958947,33960939
Argentina,1997,36203463,36205460
Argentina,2002,38331121,38333123
Argentina,2007,40301927,40303934
Australia,1952,8691212,8693164
Australia,1957,9712569,9714526
Australia,1962,10794968,10796930
Australia,1967,11872264,11874231
Australia,1972,13177000,13178972
Australia,1977,14074100,14076077
Australia,1982,15184200,15186182
Australia,1987,16257249,16259236
Australia,1992,17481977,17483969
Australia,1997,18565243,18567240
Australia,2002,19546792,19548794
Australia,2007,20434176,20436183
Austria,1952,6927772,6929724
Austria,1957,6965860,6967817
Austria,1962,7129864,7131826
Austria,1967,7376998,7378965
Austria,1972,7544201,7546173
Austria,1977,7568430,7570407
Austria,1982,7574613,7576595
Austria,1987,7578903,7580890
Austria,1992,7914969,7916961
Austria,1997,8069876,8071873
Austria,2002,8148312,8150314
Austria,2007,8199783,8201790
Bahrain,1952,120447,122399
Bahrain,1957,138655,140612
Bahrain,1962,171863,173825
Bahrain,1967,202182,204149
Bahrain,1972,230800,232772
Bahrain,1977,297410,299387
Bahrain,1982,377967,379949
Bahrain,1987,454612,456599
Bahrain,1992,529491,531483
Bahrain,1997,598561,600558
Bahrain,2002,656397,658399
Bahrain,2007,708573,710580
Bangladesh,1952,46886859,46888811
Bangladesh,1957,51365468,51367425
Bangladesh,1962,56839289,56841251
Bangladesh,1967,62821884,62823851
Bangladesh,1972,70759295,70761267
Bangladesh,1977,80428306,80430283
Bangladesh,1982,93074406,93076388
Bangladesh,1987,103764241,103766228
Bangladesh,1992,113704579,113706571
Bangladesh,1997,123315288,123317285
Bangladesh,2002,135656790,135658792
Bangladesh,2007,150448339,150450346
Belgium,1952,8730405,8732357
Belgium,1957,8989111,8991068
Belgium,1962,9218400,9220362
Belgium,1967,9556500,9558467
Belgium,1972,9709100,9711072
Belgium,1977,9821800,9823777
Belgium,1982,9856303,9858285
Belgium,1987,9870200,9872187
Belgium,1992,10045622,10047614
Belgium,1997,10199787,10201784
Belgium,2002,10311970,10313972
Belgium,2007,10392226,10394233
Benin,1952,1738315,1740267
Benin,1957,1925173,1927130
Benin,1962,2151895,2153857
Benin,1967,2427334,2429301
Benin,1972,2761407,2763379
Benin,1977,3168267,3170244
Benin,1982,3641603,3643585
Benin,1987,4243788,4245775
Benin,1992,4981671,4983663
Benin,1997,6066080,6068077
Benin,2002,7026113,7028115
Benin,2007,8078314,8080321
Bolivia,1952,2883315,2885267
Bolivia,1957,3211738,3213695
Bolivia,1962,3593918,3595880
Bolivia,1967,4040665,4042632
Bolivia,1972,4565872,4567844
Bolivia,1977,5079716,5081693
Bolivia,1982,5642224,5644206
Bolivia,1987,6156369,6158356
Bolivia,1992,6893451,6895443
Bolivia,1997,7693188,7695185
Bolivia,2002,8445134,8447136
Bolivia,2007,9119152,9121159
Bosnia and Herzegovina,1952,2791000,2792952
Bosnia and Herzegovina,1957,3076000,3077957
Bosnia and Herzegovina,1962,3349000,3350962
Bosnia and Herzegovina,1967,3585000,3586967
Bosnia and Herzegovina,1972,3819000,3820972
Bosnia and Herzegovina,1977,4086000,4087977
Bosnia and Herzegovina,1982,4172693,4174675
Bosnia and Herzegovina,1987,4338977,4340964
Bosnia and Herzegovina,1992,4256013,4258005
Bosnia and Herzegovina,1997,3607000,3608997
Bosnia and Herzegovina,2002,4165416,4167418
Bosnia and Herzegovina,2007,4552198,4554205
Botswana,1952,442308,444260
Botswana,1957,474639,476596
Botswana,1962,512764,514726
Botswana,1967,553541,555508
Botswana,1972,619351,621323
Botswana,1977,781472,783449
Botswana,1982,970347,972329
Botswana,1987,1151184,1153171
Botswana,1992,1342614,1344606
Botswana,1997,1536536,1538533
Botswana,2002,1630347,1632349
Botswana,2007,1639131,1641138
Brazil,1952,56602560,56604512
Brazil,1957,65551171,65553128
Brazil,1962,76039390,76041352
Brazil,1967,88049823,88051790
Brazil,1972,100840058,100842030
Brazil,1977,114313951,114315928
Brazil,1982,128962939,128964921
Brazil,1987,142938076,142940063
Brazil,1992,155975974,155977966
Brazil,1997,168546719,168548716
Brazil,2002,179914212,179916214
Brazil,2007,190010647,190012654
Bulgaria,1952,7274900,7276852
Bulgaria,1957,7651254,7653211
Bulgaria,1962,8012946,8014908
Bulgaria,1967,8310226,8312193
Bulgaria,1972,8576200,8578172
Bulgaria,1977,8797022,8798999
Bulgaria,1982,8892098,8894080
Bulgaria,1987,8971958,8973945
Bulgaria,1992,8658506,8660498
Bulgaria,1997,8066057,8068054
Bulgaria,2002,7661799,7663801
Bulgaria,2007,7322858,7324865
Burkina Faso,1952,4469979,4471931
Burkina Faso,1957,4713416,4715373
Burkina Faso,1962,4919632,4921594
Burkina Faso,1967,5127935,5129902
Burkina Faso,1972,5433886,5435858
Burkina Faso,1977,5889574,5891551
Burkina Faso,1982,6634596,6636578
Burkina Faso,1987,7586551,7588538
Burkina Faso,1992,8878303,8880295
Burkina Faso,1997,10352843,10354840
Burkina Faso,2002,12251209,12253211
Burkina Faso,2007,14326203,14328210
Burundi,1952,2445618,2447570
Burundi,1957,2667518,2669475
Burundi,1962,2961915,2963877
Burundi,1967,3330989,3332956
Burundi,1972,3529983,3531955
Burundi,1977,3834415,3836392
Burundi,1982,4580410,4582392
Burundi,1987,5126023,5128010
Burundi,1992,5809236,5811228
Burundi,1997,6121610,6123607
Burundi,2002,7021078,7023080
Burundi,2007,8390505,8392512
Cambodia,1952,4693836,4695788
Cambodia,1957,5322536,5324493
Cambodia,1962,6083619,6085581
Cambodia,1967,6960067,6962034
Cambodia,1972,7450606,7452578
Cambodia,1977,6978607,6980584
Cambodia,1982,7272485,7274467
Cambodia,1987,8371791,8373778
Cambodia,1992,10150094,10152086
Cambodia,1997,11782962,11784959
Cambodia,2002,12926707,12928709
Cambodia,2007,14131858,14133865
Cameroon,1952,5009067,5011019
Cameroon,1957,5359923,5361880
Cameroon,1962,5793633,5795595
Cameroon,1967,6335506,6337473
Cameroon,1972,7021028,7023000
Cameroon,1977,7959865,7961842
Cameroon,1982,9250831,9252813
Cameroon,1987,10780667,10782654
Cameroon,1992,12467171,12469163
Cameroon,1997,14195809,14197806
Cameroon,2002,15929988,15931990
Cameroon,2007,17696293,17698300
Canada,1952,14785584,14787536
Canada,1957,17010154,17012111
Canada,1962,18985849,18987811
Canada,1967,20819767,20821734
Canada,1972,22284500,22286472
Canada,1977,23796400,23798377
Canada,1982,25201900,25203882
Canada,1987,26549700,26551687
Canada,1992,28523502,28525494
Canada,1997,30305843,30307840
Canada,2002,31902268,31904270
Canada,2007,33390141,33392148
Central African Republic,1952,1291695,1293647
Central African Republic,1957,1392284,1394241
Central African Republic,1962,1523478,1525440
Central African Republic,1967,1733638,1735605
Central African Republic,1972,1927260,1929232
Central African Republic,1977,2167533,2169510
Central African Republic,1982,2476971,2478953
Central African Republic,1987,2840009,2841996
Central African Republic,1992,3265124,3267116
Central African Republic,1997,3696513,3698510
Central African Republic,2002,4048013,4050015
Central African Republic,2007,4369038,4371045
Chad,1952,2682462,2684414
Chad,1957,2894855,2896812
Chad,1962,3150417,3152379
Chad,1967,3495967,3497934
Chad,1972,3899068,3901040
Chad,1977,4388260,4390237
Chad,1982,4875118,4877100
Chad,1987,5498955,5500942
Chad,1992,6429417,6431409
Chad,1997,7562011,7564008
Chad,2002,8835739,8837741
Chad,2007,10238807,10240814
Chile,1952,6377619,6379571
Chile,1957,7048426,7050383
Chile,1962,7961258,7963220
Chile,1967,8858908,8860875
Chile,1972,9717524,9719496
Chile,1977,10599793,10601770
Chile,1982,11487112,11489094
Chile,1987,12463354,12465341
Chile,1992,13572994,13574986
Chile,1997,14599929,14601926
Chile,2002,15497046,15499048
Chile,2007,16284741,16286748
China,1952,556263527,556265479
China,1957,637408000,637409957
China,1962,665770000,665771962
China,1967,754550000,754551967
China,1972,862030000,862031972
China,1977,943455000,943456977
China,1982,1000281000,1000282982
China,1987,1084035000,1084036987
China,1992,1164970000,1164971992
China,1997,1230075000,1230076997
China,2002,1280400000,1280402002
China,2007,1318683096,1318685103
Colombia,1952,12350771,12352723
Colombia,1957,14485993,14487950
Colombia,1962,17009885,17011847
Colombia,1967,19764027,19765994
Colombia,1972,22542890,22544862
Colombia,1977,25094412,25096389
Colombia,1982,27764644,27766626
Colombia,1987,30964245,30966232
Colombia,1992,34202721,34204713
Colombia,1997,37657830,37659827
Colombia,2002,41008227,41010229
Colombia,2007,44227550,44229557
Comoros,1952,153936,155888
Comoros,1957,170928,172885
Comoros,1962,191689,193651
Comoros,1967,217378,219345
Comoros,1972,250027,251999
Comoros,1977,304739,306716
Comoros,1982,348643,350625
Comoros,1987,395114,397101
Comoros,1992,454429,456421
Comoros,1997,527982,529979
Comoros,2002,614382,616384
Comoros,2007,710960,712967
"Congo, Dem. Rep.",1952,14100005,14101957
"Congo, Dem. Rep.",1957,15577932,15579889
"Congo, Dem. Rep.",1962,17486434,17488396
"Congo, Dem. Rep.",1967,19941073,19943040
"Congo, Dem. Rep.",1972,23007669,23009641
"Congo, Dem. Rep.",1977,26480870,26482847
"Congo, Dem. Rep.",1982,30646495,30648477
"Congo, Dem. Rep.",1987,35481645,35483632
"Congo, Dem. Rep.",1992,41672143,41674135
"Congo, Dem. Rep.",1997,47798986,47800983
"Congo, Dem. Rep.",2002,55379852,55381854
"Congo, Dem. Rep.",2007,64606759,64608766
"Congo, Rep.",1952,854885,856837
"Congo, Rep.",1957,940458,942415
"Congo, Rep.",1962,1047924,1049886
"Congo, Rep.",1967,1179760,1181727
"Congo, Rep.",1972,1340458,1342430
"Congo, Rep.",1977,1536769,1538746
"Congo, Rep.",1982,1774735,1776717
"Congo, Rep.",1987,2064095,2066082
"Congo, Rep.",1992,2409073,2411065
"Congo, Rep.",1997,2800947,2802944
"Congo, Rep.",2002,3328795,3330797
"Congo, Rep.",2007,3800610,3802617
Costa Rica,1952,926317,928269
Costa Rica,1957,1112300,1114257
Costa Rica,1962,1345187,1347149
Costa Rica,1967,1588717,1590684
Costa Rica,1972,1834796,1836768
Costa Rica,1977,2108457,2110434
Costa Rica,1982,2424367,2426349
Costa Rica,1987,2799811,2801798
Costa Rica,1992,3173216,3175208
Costa Rica,1997,3518107,3520104
Costa Rica,2002,3834934,3836936
Costa Rica,2007,4133884,4135891
Cote d'Ivoire,1952,2977019,2978971
Cote d'Ivoire,1957,3300000,3301957
Cote d'Ivoire,1962,3832408,3834370
Cote d'Ivoire,1967,4744870,4746837
Cote d'Ivoire,1972,6071696,6073668
Cote d'Ivoire,1977,7459574,7461551
Cote d'Ivoire,1982,9025951,9027933
Cote d'Ivoire,1987,10761098,10763085
Cote d'Ivoire,1992,12772596,12774588
Cote d'Ivoire,1997,14625967,14627964
Cote d'Ivoire,2002,16252726,16254728
Cote d'Ivoire,2007,18013409,18015416
Croatia,1952,3882229,3884181
Croatia,1957,3991242,3993199
Croatia,1962,4076557,4078519
Croatia,1967,4174366,4176333
Croatia,1972,4225310,4227282
Croatia,1977,4318673,4320650
Croatia,1982,4413368,4415350
Croatia,1987,4484310,4486297
Croatia,1992,4494013,4496005
Croatia,1997,4444595,4446592
Croatia,2002,4481020,4483022
Croatia,2007,4493312,4495319
Cuba,1952,6007797,6009749
Cuba,1957,6640752,6642709
Cuba,1962,7254373,7256335
Cuba,1967,8139332,8141299
Cuba,1972,8831348,8833320
Cuba,1977,9537988,9539965
Cuba,1982,9789224,9791206
Cuba,1987,10239839,10241826
Cuba,1992,10723260,10725252
Cuba,1997,10983007,10985004
Cuba,2002,11226999,11229001
Cuba,2007,11416987,11418994
Czech Republic,1952,9125183,9127135
Czech Republic,1957,9513758,9515715
Czech Republic,1962,9620282,9622244
Czech Republic,1967,9835109,9837076
Czech Republic,1972,9862158,9864130
Czech Republic,1977,10161915,10163892
Czech Republic,1982,10303704,10305686
Czech Republic,1987,10311597,10313584
Czech Republic,1992,10315702,10317694
Czech Republic,1997,10300707,10302704
Czech Republic,2002,10256295,10258297
Czech Republic,2007,10228744,10230751
Denmark,1952,4334000,4335952
Denmark,1957,4487831,4489788
Denmark,1962,4646899,4648861
Denmark,1967,4838800,4840767
Denmark,1972,4991596,4993568
Denmark,1977,5088419,5090396
Denmark,1982,5117810,5119792
Denmark,1987,5127024,5129011
Denmark,1992,5171393,5173385
Denmark,1997,5283663,5285660
Denmark,2002,5374693,5376695
Denmark,2007,5468120,5470127
Djibouti,1952,63149,65101
Djibouti,1957,71851,73808
Djibouti,1962,89898,91860
Djibouti,1967,127617,129584
Djibouti,1972,178848,180820
Djibouti,1977,228694,230671
Djibouti,1982,305991,307973
Djibouti,1987,311025,313012
Djibouti,1992,384156,386148
Djibouti,1997,417908,419905
Djibouti,2002,447416,449418
Djibouti,2007,496374,498381
Dominican Republic,1952,2491346,2493298
Dominican Republic,1957,2923186,2925143
Dominican Republic,1962,3453434,3455396
Dominican Republic,1967,4049146,4051113
Dominican Republic,1972,4671329,4673301
Dominican Republic,1977,5302800,5304777
Dominican Republic,1982,5968349,5970331
Dominican Republic,1987,6655297,6657284
Dominican Republic,1992,7351181,7353173
Dominican Republic,1997,7992357,7994354
Dominican Republic,2002,8650322,8652324
Dominican Republic,2007,9319622,9321629
Ecuador,1952,3548753,3550705
Ecuador,1957,4058385,4060342
Ecuador,1962,4681707,4683669
Ecuador,1967,5432424,5434391
Ecuador,1972,6298651,6300623
Ecuador,1977,7278866,7280843
Ecuador,1982,8365850,8367832
Ecuador,1987,9545158,9547145
Ecuador,1992,10748394,10750386
Ecuador,1997,11911819,11913816
Ecuador,2002,12921234,12923236
Ecuador,2007,13755680,13757687
Egypt,1952,22223309,22225261
Egypt,1957,25009741,25011698
Egypt,1962,28173309,28175271
Egypt,1967,31681188,31683155
Egypt,1972,34807417,34809389
Egypt,1977,38783863,38785840
Egypt,1982,45681811,45683793
Egypt,1987,52799062,52801049
Egypt,1992,59402198,59404190
Egypt,1997,66134291,66136288
Egypt,2002,73312559,73314561
Egypt,2007,80264543,80266550
El Salvador,1952,2042865,2044817
El Salvador,1957,2355805,2357762
El Salvador,1962,2747687,2749649
El Salvador,1967,3232927,3234894
El Salvador,1972,3790903,3792875
El Salvador,1977,4282586,4284563
El Salvador,1982,4474873,4476855
El Salvador,1987,4842194,4844181
El Salvador,1992,5274649,5276641
El Salvador,1997,5783439,5785436
El Salvador,2002,6353681,6355683
El Salvador,2007,6939688,6941695
Equatorial Guinea,1952,216964,218916
Equatorial Guinea,1957,232922,234879
Equatorial Guinea,1962,249220,251182
Equatorial Guinea,1967,259864,261831
Equatorial Guinea,1972,277603,279575
Equatorial Guinea,1977,192675,194652
Equatorial Guinea,1982,285483,287465
Equatorial Guinea,1987,341244,343231
Equatorial Guinea,1992,387838,389830
Equatorial Guinea,1997,439971,441968
Equatorial Guinea,2002,495627,497629
Equatorial Guinea,2007,551201,553208
Eritrea,1952,1438760,1440712
Eritrea,1957,1542611,1544568
Eritrea,1962,1666618,1668580
Eritrea,1967,1820319,1822286
Eritrea,1972,2260187,2262159
Eritrea,1977,2512642,2514619
Eritrea,1982,2637297,2639279
Eritrea,1987,2915959,2917946
Eritrea,1992,3668440,3670432
Eritrea,1997,4058319,4060316
Eritrea,2002,4414865,4416867
Eritrea,2007,4906585,4908592
Ethiopia,1952,20860941,20862893
Ethiopia,1957,22815614,22817571
Ethiopia,1962,25145372,25147334
Ethiopia,1967,27860297,27862264
Ethiopia,1972,30770372,30772344
Ethiopia,1977,34617799,34619776
Ethiopia,1982,38111756,38113738
Ethiopia,1987,42999530,43001517
Ethiopia,1992,52088559,52090551
Ethiopia,1997,59861301,59863298
Ethiopia,2002,67946797,67948799
Ethiopia,2007,76511887,76513894
Finland,1952,4090500,4092452
Finland,1957,4324000,4325957
Finland,1962,4491443,4493405
Finland,1967,4605744,4607711
Finland,1972,4639657,4641629
Finland,1977,4738902,4740879
Finland,1982,4826933,4828915
Finland,1987,4931729,4933716
Finland,1992,5041039,5043031
Finland,1997,5134406,5136403
Finland,2002,5193039,5195041
Finland,2007,5238460,5240467
France,1952,42459667,42461619
France,1957,44310863,44312820
France,1962,47124000,47125962
France,1967,49569000,49570967
France,1972,51732000,51733972
France,1977,53165019,53166996
France,1982,54433565,54435547
France,1987,55630100,55632087
France,1992,57374179,57376171
France,1997,58623428,58625425
France,2002,59925035,59927037
France,2007,61083916,61085923
Gabon,1952,420702,422654
Gabon,1957,434904,436861
Gabon,1962,455661,457623
Gabon,1967,489004,490971
Gabon,1972,537977,539949
Gabon,1977,706367,708344
Gabon,1982,753874,755856
Gabon,1987,880397,882384
Gabon,1992,985739,987731
Gabon,1997,1126189,1128186
Gabon,2002,1299304,1301306
Gabon,2007,1454867,1456874
Gambia,1952,284320,286272
Gambia,1957,323150,325107
Gambia,1962,374020,375982
Gambia,1967,439593,441560
Gambia,1972,517101,519073
Gambia,1977,608274,610251
Gambia,1982,715523,717505
