country,year,population,Totale
Gambia,1987,848406,850393
Gambia,1992,1025384,1027376
Gambia,1997,1235767,1237764
Gambia,2002,1457766,1459768
Gambia,2007,1688359,1690366
Germany,1952,69145952,69147904
Germany,1957,71019069,71021026
Germany,1962,73739117,73741079
Germany,1967,76368453,76370420
Germany,1972,78717088,78719060
Germany,1977,78160773,78162750
Germany,1982,78335266,78337248
Germany,1987,77718298,77720285
Germany,1992,80597764,80599756
Germany,1997,82011073,82013070
Germany,2002,82350671,82352673
Germany,2007,82400996,82403003
Ghana,1952,5581001,5582953
Ghana,1957,6391288,6393245
Ghana,1962,7355248,7357210
Ghana,1967,8490213,8492180
Ghana,1972,9354120,9356092
Ghana,1977,10538093,10540070
Ghana,1982,11400338,11402320
Ghana,1987,14168101,14170088
Ghana,1992,16278738,16280730
Ghana,1997,18418288,18420285
Ghana,2002,20550751,20552753
Ghana,2007,22873338,22875345
Greece,1952,7733250,7735202
Greece,1957,8096218,8098175
Greece,1962,8448233,8450195
Greece,1967,8716441,8718408
Greece,1972,8888628,8890600
Greece,1977,9308479,9310456
Greece,1982,9786480,9788462
Greece,1987,9974490,9976477
Greece,1992,10325429,10327421
Greece,1997,10502372,10504369
Greece,2002,10603863,10605865
Greece,2007,10706290,10708297
Guatemala,1952,3146381,3148333
Guatemala,1957,3640876,3642833
Guatemala,1962,4208858,4210820
Guatemala,1967,4690773,4692740
Guatemala,1972,5149581,5151553
Guatemala,1977,5703430,5705407
Guatemala,1982,6395630,6397612
Guatemala,1987,7326406,7328393
Guatemala,1992,8486949,8488941
Guatemala,1997,9803875,9805872
Guatemala,2002,11178650,11180652
Guatemala,2007,12572928,12574935
Guinea,1952,2664249,2666201
Guinea,1957,2876726,2878683
Guinea,1962,3140003,3141965
Guinea,1967,3451418,3453385
Guinea,1972,3811387,3813359
Guinea,1977,4227026,4229003
Guinea,1982,4710497,4712479
Guinea,1987,5650262,5652249
Guinea,1992,6990574,6992566
Guinea,1997,8048834,8050831
Guinea,2002,8807818,8809820
Guinea,2007,9947814,9949821
Guinea-Bissau,1952,580653,582605
Guinea-Bissau,1957,601095,603052
Guinea-Bissau,1962,627820,629782
Guinea-Bissau,1967,601287,603254
Guinea-Bissau,1972,625361,627333
Guinea-Bissau,1977,745228,747205
Guinea-Bissau,1982,825987,827969
Guinea-Bissau,1987,927524,929511
Guinea-Bissau,1992,1050938,1052930
Guinea-Bissau,1997,1193708,1195705
Guinea-Bissau,2002,1332459,1334461
Guinea-Bissau,2007,1472041,1474048
Haiti,1952,3201488,3203440
Haiti,1957,3507701,3509658
Haiti,1962,3880130,3882092
Haiti,1967,4318137,4320104
Haiti,1972,4698301,4700273
Haiti,1977,4908554,4910531
Haiti,1982,5198399,5200381
Haiti,1987,5756203,5758190
Haiti,1992,6326682,6328674
Haiti,1997,6913545,6915542
Haiti,2002,7607651,7609653
Haiti,2007,8502814,8504821
Honduras,1952,1517453,1519405
Honduras,1957,1770390,1772347
Honduras,1962,2090162,2092124
Honduras,1967,2500689,2502656
Honduras,1972,2965146,2967118
Honduras,1977,3055235,3057212
Honduras,1982,3669448,3671430
Honduras,1987,4372203,4374190
Honduras,1992,5077347,5079339
Honduras,1997,5867957,5869954
Honduras,2002,6677328,6679330
Honduras,2007,7483763,7485770
"Hong Kong, China",1952,2125900,2127852
"Hong Kong, China",1957,2736300,2738257
"Hong Kong, China",1962,3305200,3307162
"Hong Kong, China",1967,3722800,3724767
"Hong Kong, China",1972,4115700,4117672
"Hong Kong, China",1977,4583700,4585677
"Hong Kong, China",1982,5264500,5266482
"Hong Kong, China",1987,5584510,5586497
"Hong Kong, China",1992,5829696,5831688
"Hong Kong, China",1997,6495918,6497915
"Hong Kong, China",2002,6762476,6764478
"Hong Kong, China",2007,6980412,6982419
Hungary,1952,9504000,9505952
Hungary,1957,9839000,9840957
Hungary,1962,10063000,10064962
Hungary,1967,10223422,10225389
Hungary,1972,10394091,10396063
Hungary,1977,10637171,10639148
Hungary,1982,10705535,10707517
Hungary,1987,10612740,10614727
Hungary,1992,10348684,10350676
Hungary,1997,10244684,10246681
Hungary,2002,10083313,10085315
Hungary,2007,9956108,9958115
Iceland,1952,147962,149914
Iceland,1957,165110,167067
Iceland,1962,182053,184015
Iceland,1967,198676,200643
Iceland,1972,209275,211247
Iceland,1977,221823,223800
Iceland,1982,233997,235979
Iceland,1987,244676,246663
Iceland,1992,259012,261004
Iceland,1997,271192,273189
Iceland,2002,288030,290032
Iceland,2007,301931,303938
India,1952,372000000,372001952
India,1957,409000000,409001957
India,1962,454000000,454001962
India,1967,506000000,506001967
India,1972,567000000,567001972
India,1977,634000000,634001977
India,1982,708000000,708001982
India,1987,788000000,788001987
India,1992,872000000,872001992
India,1997,959000000,959001997
India,2002,1034172547,1034174549
India,2007,1110396331,1110398338
Indonesia,1952,82052000,82053952
Indonesia,1957,90124000,90125957
Indonesia,1962,99028000,99029962
Indonesia,1967,109343000,109344967
Indonesia,1972,121282000,121283972
Indonesia,1977,136725000,136726977
Indonesia,1982,153343000,153344982
Indonesia,1987,169276000,169277987
Indonesia,1992,184816000,184817992
Indonesia,1997,199278000,199279997
Indonesia,2002,211060000,211062002
Indonesia,2007,223547000,223549007
Iran,1952,17272000,17273952
Iran,1957,19792000,19793957
Iran,1962,22874000,22875962
Iran,1967,26538000,26539967
Iran,1972,30614000,30615972
Iran,1977,35480679,35482656
Iran,1982,43072751,43074733
Iran,1987,51889696,51891683
Iran,1992,60397973,60399965
Iran,1997,63327987,63329984
Iran,2002,66907826,66909828
Iran,2007,69453570,69455577
Iraq,1952,5441766,5443718
Iraq,1957,6248643,6250600
Iraq,1962,7240260,7242222
Iraq,1967,8519282,8521249
Iraq,1972,10061506,10063478
Iraq,1977,11882916,11884893
Iraq,1982,14173318,14175300
Iraq,1987,16543189,16545176
Iraq,1992,17861905,17863897
Iraq,1997,20775703,20777700
Iraq,2002,24001816,24003818
Iraq,2007,27499638,27501645
Ireland,1952,2952156,2954108
Ireland,1957,2878220,2880177
Ireland,1962,2830000,2831962
Ireland,1967,2900100,2902067
Ireland,1972,3024400,3026372
Ireland,1977,3271900,3273877
Ireland,1982,3480000,3481982
Ireland,1987,3539900,3541887
Ireland,1992,3557761,3559753
Ireland,1997,3667233,3669230
Ireland,2002,3879155,3881157
Ireland,2007,4109086,4111093
Israel,1952,1620914,1622866
Israel,1957,1944401,1946358
Israel,1962,2310904,2312866
Israel,1967,2693585,2695552
Israel,1972,3095893,3097865
Israel,1977,3495918,3497895
Israel,1982,3858421,3860403
Israel,1987,4203148,4205135
Israel,1992,4936550,4938542
Israel,1997,5531387,5533384
Israel,2002,6029529,6031531
Israel,2007,6426679,6428686
Italy,1952,47666000,47667952
Italy,1957,49182000,49183957
Italy,1962,50843200,50845162
Italy,1967,52667100,52669067
Italy,1972,54365564,54367536
Italy,1977,56059245,56061222
Italy,1982,56535636,56537618
Italy,1987,56729703,56731690
Italy,1992,56840847,56842839
Italy,1997,57479469,57481466
Italy,2002,57926999,57929001
Italy,2007,58147733,58149740
Jamaica,1952,1426095,1428047
Jamaica,1957,1535090,1537047
Jamaica,1962,1665128,1667090
Jamaica,1967,1861096,1863063
Jamaica,1972,1997616,1999588
Jamaica,1977,2156814,2158791
Jamaica,1982,2298309,2300291
Jamaica,1987,2326606,2328593
Jamaica,1992,2378618,2380610
Jamaica,1997,2531311,2533308
Jamaica,2002,2664659,2666661
Jamaica,2007,2780132,2782139
Japan,1952,86459025,86460977
Japan,1957,91563009,91564966
Japan,1962,95831757,95833719
Japan,1967,100825279,100827246
Japan,1972,107188273,107190245
Japan,1977,113872473,113874450
Japan,1982,118454974,118456956
Japan,1987,122091325,122093312
Japan,1992,124329269,124331261
Japan,1997,125956499,125958496
Japan,2002,127065841,127067843
Japan,2007,127467972,127469979
Jordan,1952,607914,609866
Jordan,1957,746559,748516
Jordan,1962,933559,935521
Jordan,1967,1255058,1257025
Jordan,1972,1613551,1615523
Jordan,1977,1937652,1939629
Jordan,1982,2347031,2349013
Jordan,1987,2820042,2822029
Jordan,1992,3867409,3869401
Jordan,1997,4526235,4528232
Jordan,2002,5307470,5309472
Jordan,2007,6053193,6055200
Kenya,1952,6464046,6465998
Kenya,1957,7454779,7456736
Kenya,1962,8678557,8680519
Kenya,1967,10191512,10193479
Kenya,1972,12044785,12046757
Kenya,1977,14500404,14502381
Kenya,1982,17661452,17663434
Kenya,1987,21198082,21200069
Kenya,1992,25020539,25022531
Kenya,1997,28263827,28265824
Kenya,2002,31386842,31388844
Kenya,2007,35610177,35612184
"Korea, Dem. Rep.",1952,8865488,8867440
"Korea, Dem. Rep.",1957,9411381,9413338
"Korea, Dem. Rep.",1962,10917494,10919456
"Korea, Dem. Rep.",1967,12617009,12618976
"Korea, Dem. Rep.",1972,14781241,14783213
"Korea, Dem. Rep.",1977,16325320,16327297
"Korea, Dem. Rep.",1982,17647518,17649500
"Korea, Dem. Rep.",1987,19067554,19069541
"Korea, Dem. Rep.",1992,20711375,20713367
"Korea, Dem. Rep.",1997,21585105,21587102
"Korea, Dem. Rep.",2002,22215365,22217367
"Korea, Dem. Rep.",2007,23301725,23303732
"Korea, Rep.",1952,20947571,20949523
"Korea, Rep.",1957,22611552,22613509
"Korea, Rep.",1962,26420307,26422269
"Korea, Rep.",1967,30131000,30132967
"Korea, Rep.",1972,33505000,33506972
"Korea, Rep.",1977,36436000,36437977
"Korea, Rep.",1982,39326000,39327982
"Korea, Rep.",1987,41622000,41623987
"Korea, Rep.",1992,43805450,43807442
"Korea, Rep.",1997,46173816,46175813
"Korea, Rep.",2002,47969150,47971152
"Korea, Rep.",2007,49044790,49046797
Kuwait,1952,160000,161952
Kuwait,1957,212846,214803
Kuwait,1962,358266,360228
Kuwait,1967,575003,576970
Kuwait,1972,841934,843906
Kuwait,1977,1140357,1142334
Kuwait,1982,1497494,1499476
Kuwait,1987,1891487,1893474
Kuwait,1992,1418095,1420087
Kuwait,1997,1765345,1767342
Kuwait,2002,2111561,2113563
Kuwait,2007,2505559,2507566
Lebanon,1952,1439529,1441481
Lebanon,1957,1647412,1649369
Lebanon,1962,1886848,1888810
Lebanon,1967,2186894,2188861
Lebanon,1972,2680018,2681990
Lebanon,1977,3115787,3117764
Lebanon,1982,3086876,3088858
Lebanon,1987,3089353,3091340
Lebanon,1992,3219994,3221986
Lebanon,1997,3430388,3432385
Lebanon,2002,3677780,3679782
Lebanon,2007,3921278,3923285
Lesotho,1952,748747,750699
Lesotho,1957,813338,815295
Lesotho,1962,893143,895105
Lesotho,1967,996380,998347
Lesotho,1972,1116779,1118751
Lesotho,1977,1251524,1253501
Lesotho,1982,1411807,1413789
Lesotho,1987,1599200,1601187
Lesotho,1992,1803195,1805187
Lesotho,1997,1982823,1984820
Lesotho,2002,2046772,2048774
Lesotho,2007,2012649,2014656
Liberia,1952,863308,865260
Liberia,1957,975950,977907
Liberia,1962,1112796,1114758
Liberia,1967,1279406,1281373
Liberia,1972,1482628,1484600
Liberia,1977,1703617,1705594
Liberia,1982,1956875,1958857
Liberia,1987,2269414,2271401
Liberia,1992,1912974,1914966
Liberia,1997,2200725,2202722
Liberia,2002,2814651,2816653
Liberia,2007,3193942,3195949
Libya,1952,1019729,1021681
Libya,1957,1201578,1203535
Libya,1962,1441863,1443825
Libya,1967,1759224,1761191
Libya,1972,2183877,2185849
Libya,1977,2721783,2723760
Libya,1982,3344074,3346056
Libya,1987,3799845,3801832
Libya,1992,4364501,4366493
Libya,1997,4759670,4761667
Libya,2002,5368585,5370587
Libya,2007,6036914,6038921
Madagascar,1952,4762912,4764864
Madagascar,1957,5181679,5183636
Madagascar,1962,5703324,5705286
Madagascar,1967,6334556,6336523
Madagascar,1972,7082430,7084402
Madagascar,1977,8007166,8009143
Madagascar,1982,9171477,9173459
Madagascar,1987,10568642,10570629
Madagascar,1992,12210395,12212387
Madagascar,1997,14165114,14167111
Madagascar,2002,16473477,16475479
Madagascar,2007,19167654,19169661
Malawi,1952,2917802,2919754
Malawi,1957,3221238,3223195
Malawi,1962,3628608,3630570
Malawi,1967,4147252,4149219
Malawi,1972,4730997,4732969
Malawi,1977,5637246,5639223
Malawi,1982,6502825,6504807
Malawi,1987,7824747,7826734
Malawi,1992,10014249,10016241
Malawi,1997,10419991,10421988
Malawi,2002,11824495,11826497
Malawi,2007,13327079,13329086
Malaysia,1952,6748378,6750330
Malaysia,1957,7739235,7741192
Malaysia,1962,8906385,8908347
Malaysia,1967,10154878,10156845
Malaysia,1972,11441462,11443434
Malaysia,1977,12845381,12847358
Malaysia,1982,14441916,14443898
Malaysia,1987,16331785,16333772
Malaysia,1992,18319502,18321494
Malaysia,1997,20476091,20478088
Malaysia,2002,22662365,22664367
Malaysia,2007,24821286,24823293
Mali,1952,3838168,3840120
Mali,1957,4241884,4243841
Mali,1962,4690372,4692334
Mali,1967,5212416,5214383
Mali,1972,5828158,5830130
Mali,1977,6491649,6493626
Mali,1982,6998256,7000238
Mali,1987,7634008,7635995
Mali,1992,8416215,8418207
Mali,1997,9384984,9386981
Mali,2002,10580176,10582178
Mali,2007,12031795,12033802
Mauritania,1952,1022556,1024508
Mauritania,1957,1076852,1078809
Mauritania,1962,1146757,1148719
Mauritania,1967,1230542,1232509
Mauritania,1972,1332786,1334758
Mauritania,1977,1456688,1458665
Mauritania,1982,1622136,1624118
Mauritania,1987,1841240,1843227
Mauritania,1992,2119465,2121457
Mauritania,1997,2444741,2446738
Mauritania,2002,2828858,2830860
Mauritania,2007,3270065,3272072
Mauritius,1952,516556,518508
Mauritius,1957,609816,611773
Mauritius,1962,701016,702978
Mauritius,1967,789309,791276
Mauritius,1972,851334,853306
Mauritius,1977,913025,915002
Mauritius,1982,992040,994022
Mauritius,1987,1042663,1044650
Mauritius,1992,1096202,1098194
Mauritius,1997,1149818,1151815
Mauritius,2002,1200206,1202208
Mauritius,2007,1250882,1252889
Mexico,1952,30144317,30146269
Mexico,1957,35015548,35017505
Mexico,1962,41121485,41123447
Mexico,1967,47995559,47997526
Mexico,1972,55984294,55986266
Mexico,1977,63759976,63761953
Mexico,1982,71640904,71642886
Mexico,1987,80122492,80124479
Mexico,1992,88111030,88113022
Mexico,1997,95895146,95897143
Mexico,2002,102479927,102481929
Mexico,2007,108700891,108702898
Mongolia,1952,800663,802615
Mongolia,1957,882134,884091
Mongolia,1962,1010280,1012242
Mongolia,1967,1149500,1151467
Mongolia,1972,1320500,1322472
Mongolia,1977,1528000,1529977
Mongolia,1982,1756032,1758014
Mongolia,1987,2015133,2017120
Mongolia,1992,2312802,2314794
Mongolia,1997,2494803,2496800
Mongolia,2002,2674234,2676236
Mongolia,2007,2874127,2876134
Montenegro,1952,413834,415786
Montenegro,1957,442829,444786
Montenegro,1962,474528,476490
Montenegro,1967,501035,503002
Montenegro,1972,527678,529650
Montenegro,1977,560073,562050
Montenegro,1982,562548,564530
Montenegro,1987,569473,571460
Montenegro,1992,621621,623613
Montenegro,1997,692651,694648
Montenegro,2002,720230,722232
Montenegro,2007,684736,686743
Morocco,1952,9939217,9941169
Morocco,1957,11406350,11408307
Morocco,1962,13056604,13058566
Morocco,1967,14770296,14772263
Morocco,1972,16660670,16662642
Morocco,1977,18396941,18398918
Morocco,1982,20198730,20200712
Morocco,1987,22987397,22989384
Morocco,1992,25798239,25800231
Morocco,1997,28529501,28531498
Morocco,2002,31167783,31169785
Morocco,2007,33757175,33759182
Mozambique,1952,6446316,6448268
Mozambique,1957,7038035,7039992
Mozambique,1962,7788944,7790906
Mozambique,1967,8680909,8682876
Mozambique,1972,9809596,9811568
Mozambique,1977,11127868,11129845
Mozambique,1982,12587223,12589205
Mozambique,1987,12891952,12893939
Mozambique,1992,13160731,13162723
Mozambique,1997,16603334,16605331
Mozambique,2002,18473780,18475782
Mozambique,2007,19951656,19953663
Myanmar,1952,20092996,20094948
Myanmar,1957,21731844,21733801
Myanmar,1962,23634436,23636398
Myanmar,1967,25870271,25872238
Myanmar,1972,28466390,28468362
Myanmar,1977,31528087,31530064
Myanmar,1982,34680442,34682424
Myanmar,1987,38028578,38030565
Myanmar,1992,40546538,40548530
Myanmar,1997,43247867,43249864
Myanmar,2002,45598081,45600083
Myanmar,2007,47761980,47763987
Namibia,1952,485831,487783
Namibia,1957,548080,550037
Namibia,1962,621392,623354
Namibia,1967,706640,708607
Namibia,1972,821782,823754
Namibia,1977,977026,979003
Namibia,1982,1099010,1100992
Namibia,1987,1278184,1280171
Namibia,1992,1554253,1556245
Namibia,1997,1774766,1776763
Namibia,2002,1972153,1974155
Namibia,2007,2055080,2057087
Nepal,1952,9182536,9184488
Nepal,1957,9682338,9684295
Nepal,1962,10332057,10334019
Nepal,1967,11261690,11263657
Nepal,1972,12412593,12414565
Nepal,1977,13933198,13935175
Nepal,1982,15796314,15798296
Nepal,1987,17917180,17919167
Nepal,1992,20326209,20328201
Nepal,1997,23001113,23003110
Nepal,2002,25873917,25875919
Nepal,2007,28901790,28903797
Netherlands,1952,10381988,10383940
Netherlands,1957,11026383,11028340
Netherlands,1962,11805689,11807651
Netherlands,1967,12596822,12598789
Netherlands,1972,13329874,13331846
Netherlands,1977,13852989,13854966
Netherlands,1982,14310401,14312383
Netherlands,1987,14665278,14667265
Netherlands,1992,15174244,15176236
Netherlands,1997,15604464,15606461
Netherlands,2002,16122830,16124832
Netherlands,2007,16570613,16572620
New Zealand,1952,1994794,1996746
New Zealand,1957,2229407,2231364
New Zealand,1962,2488550,2490512
New Zealand,1967,2728150,2730117
New Zealand,1972,2929100,2931072
New Zealand,1977,3164900,3166877
New Zealand,1982,3210650,3212632
New Zealand,1987,3317166,3319153
New Zealand,1992,3437674,3439666
New Zealand,1997,3676187,3678184
New Zealand,2002,3908037,3910039
New Zealand,2007,4115771,4117778
Nicaragua,1952,1165790,1167742
Nicaragua,1957,1358828,1360785
Nicaragua,1962,1590597,1592559
Nicaragua,1967,1865490,1867457
Nicaragua,1972,2182908,2184880
Nicaragua,1977,2554598,2556575
Nicaragua,1982,2979423,2981405
Nicaragua,1987,3344353,3346340
Nicaragua,1992,4017939,4019931
Nicaragua,1997,4609572,4611569
Nicaragua,2002,5146848,5148850
Nicaragua,2007,5675356,5677363
Niger,1952,3379468,3381420
Niger,1957,3692184,3694141
Niger,1962,4076008,4077970
Niger,1967,4534062,4536029
Niger,1972,5060262,5062234
Niger,1977,5682086,5684063
Niger,1982,6437188,6439170
Niger,1987,7332638,7334625
Niger,1992,8392818,8394810
Niger,1997,9666252,9668249
Niger,2002,11140655,11142657
Niger,2007,12894865,12896872
Nigeria,1952,33119096,33121048
Nigeria,1957,37173340,37175297
Nigeria,1962,41871351,41873313
Nigeria,1967,47287752,47289719
Nigeria,1972,53740085,53742057
Nigeria,1977,62209173,62211150
Nigeria,1982,73039376,73041358
Nigeria,1987,81551520,81553507
Nigeria,1992,93364244,93366236
Nigeria,1997,106207839,106209836
Nigeria,2002,119901274,119903276
Nigeria,2007,135031164,135033171
Norway,1952,3327728,3329680
